2021-06-18 05:30:02 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:03 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:03 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:03 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:03 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:03 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:03 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:03 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:03 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:03 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:04 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:04 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:05 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:05 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:06 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:06 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:07 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:07 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:08 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:08 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:09 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:09 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:10 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:10 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
2021-06-18 05:30:11 Line: 131, APISubiektGT\SubiektGT\order->getFakturaByOrderId: Request finish: 188.68.224.138
2021-06-18 05:30:11 Line: 13, : Request start: 188.68.224.138
